4
# this file has 4 b-splines with no knot vectors

3
11
2.63269	 	4.12634	
1.91874	 	4.11816	
1.17478	 	3.41699	
0.932576 	2.07411	
1.41294	 	0.690496
2.66736	 	0.156688
3.79515	 	0.720432
4.20662	 	2.08589	
3.9689	 	3.36589	
3.33364	 	4.13393	
2.63269	 	4.12634	
0

3
9
3.17389	 	3.11215	
3.35995	 	3.10877	
3.47443	 	2.89895	
3.48103	 	2.53475	
3.19619	 	2.28328	
2.88176	 	2.52174	
2.87798	 	2.85447	
2.98796	 	3.10882	
3.17389	 	3.11215	
0

3
9	
1.90354	 	3.11021	
1.73554	 	3.11127	
1.59865	 	2.88211	
1.59759	 	2.5579	
1.90916	 	2.30679	
2.21475	 	2.55403	
2.21369	 	2.87227	
2.087	 	3.11021	
1.90354	 	3.11021	
0

3
13
2.54583	 	1.59843	
2.90115	 	1.59843	
3.25772	 	1.81774	
3.5018	 	1.82616	
3.50021	 	1.51988	
3.21975	 	1.13187	
2.55725	 	0.954027
1.95485	 	1.13187	
1.63328	 	1.47454	
1.63047	 	1.80807	
1.86524	 	1.79876	
2.23004	 	1.60054	
2.54583	 	1.59843	
0
