1
 
3
30
0.   0.
0.027451485024332544   0.0208680763859919
0.01845023024339454   0.06645172362201537
-0.038290154000680796   0.09610103998104738
-0.11818719671277093   0.071110876852003
-0.1714030960610965   -0.018641210073093408
-0.150205963846165   -0.14228264665932897
-0.03905082675411562   -0.23819950544105806
0.1292161215723559   -0.24372746053683392
0.2816613371392625   -0.13031041082904765
0.33676570886554713   0.0741277380038014
0.24556031491724492   0.2890959519449655
0.022402307000862424   0.41318624021425815
-0.2515666155072748   0.3710329991737785
-0.4574877378123874   0.15414556627254206
-0.49016543337041507   -0.16515596386343792
-0.30962044985510745   -0.45665599898311204
0.0317366015845551   -0.5853471736368656
0.40182596986458263   -0.47306610318267095
0.6398548468445395   -0.14084270220722267
0.6259140825316946   0.289578690731217
0.33919231912743425   0.639784583909189
-0.12273116979864908   0.7486270171004681
-0.5757895280769658   0.5454168121940943
-0.8227348610932631   0.08947780835084836
-0.7386699794548183   -0.4444429803250187
-0.33184800133923353   -0.8328756798357441
0.24907810828582627   -0.8970982688972076
0.7686415806813113   -0.5843061388077733
1.   0.
1
0   0   0   0   0.037037037037037035   0.07407407407407407   0.1111111111111111   0.14814814814814814   0.18518518518518517   0.2222222222222222   0.25925925925925924   0.2962962962962963   0.3333333333333333   0.37037037037037035   0.4074074074074074   0.4444444444444444   0.48148148148148145   0.5185185185185185   0.5555555555555556   0.5925925925925926   0.6296296296296297   0.6666666666666666   0.7037037037037037   0.7407407407407407   0.7777777777777778   0.8148148148148148   0.8518518518518519   0.8888888888888888   0.9259259259259259   0.9629629629629629   1   1   1   1 




